WASHINGTON — One part of the Affordable Care Act is going according to plan , with U.S. states receiving and spending more money on the Medicaid health insurance program , a report released by the National Association of State Budget Officers on Thursday showed .States run Medicaid , which serves families who have low incomes , and receive partial reimbursements from the federal government . The healthcare overhaul known as Obamacare allowed more people to enroll in Medicaid and also gave states 90 percent to 100 percent reimbursements for new enrollees .`` The large increase in federal funds to states in fiscal 2014 was almost solely due to additional Medicaid dollars , mainly resulting from the expansion of Medicaid in a majority of states under the Affordable Care Act , '' the association found . `` While federal Medicaid funds to states increased $ 41.8 billion in fiscal 2014 , all other federal funds to states are estimated to have declined $ 3.4 billion . ''For most states , fiscal 2014 ended on June 30 .Medicaid spending rose the most of all states ' budget areas , increasing 11.3 percent in fiscal 2014 , but the federal government shouldered most of the burden . Federal funding for Medicaid increased 17.8 percent , and state dollars directed to the program only grew 2.7 percent , according to NASBO .Before Obamacare , Medicaid had each year eaten up a larger portion of state spending . In fiscal 2014 , it was states ' biggest budget item , consuming slightly more than a quarter of all state expenditures . Elementary and secondary education , though , remains the largest category of spending exclusively from state funds , representing 24.2 percent of state funds , compared to 15.3 percent for Medicaid .States have become less reliant on federal funds since the U.S. stimulus plan expired and Congress enacted `` sequestration '' spending cuts . When the stimulus plan 's infusion of cash ended in fiscal 2010 , federal funds represented 34.9 percent of state spending . In fiscal 2014 federal funds backed 30.3 percent of state spending .NASBO found spending in almost all budget categories edged up slightly last fiscal year , with only the `` all other '' and public assistance categories declining . Higher education spending rose 3.7 percent , corrections increased 4 percent , and transportation was up 2.7 percent .`` Looking forward , states remain concerned about both the short- and long-term outlook due to increased spending demands , recent volatility in states revenues , and uncertainty surrounding future federal fiscal policies , '' NASBO found .( Reporting By Lisa Lambert ; Editing by Cynthia Osterman )

WASHINGTON — Enroll America , the U.S. government 's private-sector flagship for reaching Americans who lack health insurance , has raised less money than last year to promote enrollment in Obamacare health plans but still expects to reach more consumers .The group , closely aligned with the White House and backed by healthcare companies and nonprofit groups , said on Wednesday it has collected $ 20 million from donors this year , down from $ 27 million a year ago .The announcement came just ahead of Saturday 's start to the Affordable Care Act 's new three-month open enrollment period , when eligible consumers can enroll in federally subsidized private insurance through online marketplaces in all 50 states .Analysts and other experts say the enrollment effort should begin more smoothly than last year 's botched rollout . But it faces tangible challenges signing up millions of people over a shorter time period , while Republicans in Congress renew their call for the law 's repeal . The administration dramatically cut 2015 enrollment expectations this week to 9.1 million people , from 13 million .Enroll America officials say the larger pot of money last year included donations to help with start-up costs and said it expects to reach 1.4 million consumers in person or by phone in 11 states .The group reached about 927,000 people through those avenues last time and expects to surpass the 5 million total that it claims to have reached for 2014 coverage through additional routes including email , social media and partner organizations .“We have the resources to get it done , ” Enroll America President Anne Filipic told reporters .Filipic pointed to two new high-tech products including an online `` Get Covered Connector '' tool to help interested consumers talk to specialists who can help them enroll in coverage , and a special database for locating uninsured people .The group , which boasts more than 4,600 partner organizations , said the two products have been adopted by allied outreach groups in an additional 11 states , bringing the effort 's total marketing reach to 22 states .( Reporting by David Morgan ; Editing by David Gregorio )

WASHINGTON — After years of trying to repeal Obamacare , Republicans are planning a new strategy to eliminate some of the law 's most unpopular provisions by using targeted legislation with the potential to attract enough Democratic votes to reach President Barack Obama 's desk .First they have to pick up the six seats they need for a U.S. Senate majority in Tuesday 's midterm elections , which would give the party control of both congressional chambers for the first time since 2006 .With opinion polls showing the odds for Senate control increasingly in their favor , Republicans are exploring a series of efforts to repeal some of Obamacare 's taxes and penalties on businesses .The Affordable Care Act , Obama 's signature domestic policy achievement , aims to reduce the number of uninsured Americans by offering subsidized private coverage to lower income Americans and by extending Medicaid program for the poor .But the law has been a target for constant Republican attack since Congress enacted it in 2010 , when both chambers were controlled by Democrats . Republicans view it as an unworkable expansion of big government that will only raise healthcare costs while hurting businesses , job growth and the economy .A Republican-controlled Congress would still be expected to kick off in January with separate bills to repeal the entire law , as well as the penalty for individual Americans who fail to obtain health coverage and the federal subsidies for low-income people enrolled in private Obamacare health policies .Senate Republican Leader Mitch McConnell came under fire from conservatives critics last week after saying the party was unlikely to have the 60 Senate votes , out of 100 , needed to repeal the law with standard legislation . A McConnell spokesman said his position had not changed : a Republican-controlled Senate would still see a full repeal vote and McConnell remained committed to undoing the law 's funding provisions through a special parliamentary process requiring only a simple 51-vote majority .But with a White House veto of such measures all but certain , Republicans hope to move on quickly to legislation capable of drawing enough Democrats to surmount the Senate 's legislative hurdles and put pressure on Obama to acquiesce , lawmakers and aides said .Chief among Republican targets is the ACA 's employer mandate , which requires businesses with at least 50 full-time workers to offer health coverage to their employees or pay a penalty . Also on the hit list are the law 's definition of `` full time '' as any employee who works 30 hours a week or more , provisions that compensate health insurers for market losses and an excise tax on medical devices , including the machines that produce CAT scans and magnetic resonance images .`` There 's consensus that we need to tear down the most destructive parts of the law that are hurting people and are hurting our economy . And there 's proven bipartisan support for some of our ideas , '' said Senator John Barrasso of Wyoming , an orthopedic surgeon and a leading Republican voice on healthcare .Employer requirements and taxes have also been the subject of intense lobbying by the business community , including medical device manufacturers , while risk provisions that seek to reduce insurer losses have become a favorite target for Tea Party-backed conservatives who warn of a looming government `` bailout '' for the insurance industry .Some measures have won support from senators in both parties , including Republican Orrin Hatch 's budget resolution amendment last year to repeal the excise tax on medical devices . That measure was blocked from a later floor vote by Democratic leaders .There also could be room for negotiations between parties once the repeal efforts run their course . Democratic Senate aides say they have talked to Republican aides about compromises including streamlining reporting requirements for employers and replacing the tax penalty with an incentive for firms to offer health coverage to workers .Both parties could add proposals to tweak Obamacare to broader pieces of legislation , such as a budget or appropriations bill .`` That is the old fashioned way of passing legislation . You pull together a bunch of things that could have gone separately , you find a way to pay for them and you get enough people to hold their noses and vote for it , ” said Joe Antos of the conservative American Enterprise Institute .( Reporting by David Morgan ; Editing by John Whitesides and Frances Kerry )

CAMBRIDGE , Mass . — Remember the Affordable Care Act , the Obama administration’s signature health care plan ? Of course you do : For four years , it was at the epicenter of a vicious partisan battle in the United States , the subject of town meetings , congressional debates and talk show vitriol , not to mention the target of more than 800,000 negative television ads that cost an estimated $ 450 million .Then there was the disastrous rollout in late 2013 , caused by computer glitches that cost the program precious credibility at a critical time .That’s what most people remember — which might explain why some Republicans seeking election next month are still running attack ads against the health care law . The problem with that narrative is the program is proving to be a success , and yet the health care initiative — arguably the most significant piece of social legislation in decades — is no longer a prominent part of the Democratic agenda .“The program has turned a corner , ” said Anton Gunn , a former South Carolina state legislator and health care expert , now on a fellowship at the Institute of Politics at Harvard . According to government figures released in September , 7.3 million people had signed up and paid for health plans delivered by state and federal exchanges as of mid-August ; the total is more than 10 million if children on parental plans are included , according to Mr. Gunn .Not bad for a program that opponents argued would ruin small businesses , put families at risk , force citizens to drop existing insurance policies and generally destroy America with a lethal dose of European-style socialism .Never mind that most Europeans like their health care systems , and were typically horrified to learn that some 40 million Americans had no health insurance at all . The fact that the number of uninsured is now dropping should be good news not only for the United States itself , but also for its image in the world .Yet Democratic candidates are largely shying away from the issue in this election season , as described in a recent talk at Harvard by Amy Walter , an editor of the Cook Political Report , a nonpartisan group that analyzes campaigns . Democrats have calculated that they have nothing to gain by bringing it up . For one thing , most Americans are unaffected by the new plans because they are insured through their employer . For another , health insurance is the kind of complicated issue that gets little traction on the campaign trail .What does resonate in the Republican-leaning states is the word Obamacare , the informal if widely used name for the program that serves as a handy proxy for an increasingly unpopular president . This is where the ads have had their biggest effect . “They don’t like him , so they don’t like it , ” said Mr. Gunn .But as the program picks up enrollees , even Obama-bashers are having to shift targets . “It’s not the focus of the G.O.P . anymore , ” Mr. Gunn said . “They’re onto other issues — ISIS , Ebola , which I’m sure they’ll figure out a way to blame Obama for.”Already , some of the health program’s fiercest opponents are turning themselves into pretzels over the issue . The Senate minority leader , Mitch McConnell , running for re-election in Kentucky , has argued that “the best interest of the country would be achieved by pulling out Obamacare , root and branch , ” while at the same time , defending Kentucky’s health insurance exchange , which has enrolled 500,000 people .Experts expect enrollment to climb to 13 million people after the second application period opens on Nov. 15 . They also predict that state lawmakers will start to see a political benefit to participating in a program that obliges states to expand Medicaid , the program that subsidizes health care for the poor , at the federal government’s expense .Drew Altman , president of the Kaiser Family Foundation , recently wrote that the attraction of federal funds and the votes of the newly insured “may gradually trump ideology , ” prompting the 23 states that initially refused to participate in the Medicaid expansion to opt in .“Once we’re past the election season , we can start working on testimonials about Obamacare , calling people out on it , ” Mr. Gunn said . Until then , the program’s supporters are staying mum .

WASHINGTON — In a win for the Obama administration on insurance coverage for contraception under Obamacare , a U.S. appeals court on Friday ruled that Catholic non-profit groups ' religious rights were not violated by a compromise already achieved on the volatile issue .Catholic groups had sued over the compromise , saying they should not have to pay for or facilitate access to contraception or abortion , but a judge wrote in the ruling that under the compromise , `` the regulations do not compel them to do that . ''Handed down by a three-judge panel of the District of Columbia Circuit , the unanimous decision is the third by an appeals court to rule in favor of the government . The issue could yet be decided by the Supreme Court .The court ruled that the compromise on contraception coverage , issued in 2013 and amended in August , did not impose a substantial burden on the plaintiffs ' religious beliefs , which would be a violation of the Religious Freedom Restoration Act .Judge Nina Pillard wrote in the decision that the compromise helps the plaintiffs wash `` their hands of any involvement in providing insurance for contraceptive services . ''The compromise allows the groups to avoid paying for the coverage required under the 2010 Affordable Care Act , often known as Obamacare . Groups can certify they are opting out , which then forces insurers to pick up the tab .The Catholic groups that sued , Priests for Life and the Roman Catholic Archbishop of Washington , argued the certification process still essentially forces the groups to authorize the coverage for its employees , even if they are not technically paying for it . Religious institutions are exempt from the contraception coverage requirement .The ruling comes five months after the U.S. Supreme Court ruled that closely-held companies could , on religious grounds , seek exemptions from the contraception provision . Days later , in a case similar to the Washington dispute , the Supreme Court allowed a college in Illinois a temporary exemption while litigation continues .( Reporting by Lawrence Hurley ; Editing by Kevin Drawbaugh and Alan Crosby )

WASHINGTON — President Barack Obama 's plan to extend private health coverage to the uninsured entered a new uncertain phase on Saturday as U.S. government-backed online insurance marketplaces opened their 2015 plans to millions of potential enrollees .The HealthCare.gov website relaunched with little fanfare and appeared to work smoothly early in the day , a far cry from technical glitches that shut down the operation within minutes of its opening a year ago and drove Democrat Obama 's signature domestic policy to the brink of disaster , exposing him to criticism from Republicans who have campaigned for its repeal .But problems emerged later . Washington state 's health insurance marketplace , one of 14 state-run exchanges , went offline after officials learned of errors in federal subsidy calculations .Separately , U.S. officials were unable to confirm a USA Today report of new glitches on HealthCare.gov for some website visitors . `` The vast majority of users are having a smooth experience during the first day of open enrollment , '' said administration spokesman Aaron Albright .An analyst who monitored Saturday 's federal and state website operations for consulting firm Leavitt Partners said the Obamacare sites generally appeared to be problem free and capable of hosting vast numbers of consumers .More than 23,000 people had applied for 2015 coverage by 9 a.m. EST ( 1400 GMT ) , officials said . There was no word on total traffic but daily volume was expected to rise into next week .Lower-income adults who are young , black or Hispanic remain a key audience , because large numbers lack health insurance .Specialists trained to help people apply for coverage at the University of South Florida saw walk-ins as well as applicants who had made appointments . They said the website was responding quickly and easily .Officials , who have concentrated on producing a smooth experience for consumers , phased in the operation by allowing people to window shop for plans over the past week and then launching on a weekend . The site attracted 1.2 million unique visitors for shopping ahead of Saturday 's start , officials said .But the administration is also hedging its bets by acknowledging potential problems , such as outages , as traffic to the site swells . Officials greatly reduced their overall 2015 target to 9.1 million enrollees from 13 million .A new Republican majority in Congress in January is committed to repealing or dismantling the healthcare law . The U.S. Supreme Court will also hear a new legal challenge that could end federal subsidies for low-income families through a federal marketplace that spans three-dozen states .( Reporting by David Morgan ; Editing by John Whitesides , Stephen Powell and Franklin Paul )

WASHINGTON — U.S. Health and Human Services Secretary Sylvia Burwell said on Monday that the federal government 's goal is to have 9.1 million people enrolled in private health coverage through Obamacare marketplaces next year .A report released earlier by the administration forecast an enrollment total ranging from 9 million to 9.9 million people , compared with a prediction of 13 million enrollees issued earlier this year by the nonpartisan Congressional Budget Office .A 9.1 million enrollment total , including new applicants and returning customers , would represent a 28 percent increase from the latest 2014 total of 7.1 million , Burwell said .( Reporting by David Morgan ; Editing by Susan Heavey )

NEW YORK — U.S. stocks closed little changed on Friday , pressured by renewed uncertainty in healthcare stocks and by Disney shares , even as October payrolls data pointed to a resilient economy in the face of sluggish global growth .The S & P 500 and Dow industrials closed at record highs and rose for a third consecutive week .Health insurers fell sharply after the U.S. Supreme Court agreed to hear a challenge to a key part of the Obamacare health law that , if successful , would limit the availability of federal health insurance subsidies for millions of Americans .`` Any kind of change in how the healthcare law is interpreted is going to affect healthcare stocks , probably insurers first , '' said Kim Forrest , senior equity research analyst at Fort Pitt Capital Group in Pittsburgh .`` Whenever the rules have potential to change everybody gets nervous . ''UnitedHealth Group fell 2.7 percent to $ 93.61 , ranking as the largest weight on the Dow industrials . Hospital operator Tenet Healthcare fell 6.5 percent to $ 47.85 while managed care facilities operator Humana Inc was down 6.6 percent to $ 130.58 .Healthcare stocks had been pressured from the opening bell by Salix Pharmaceuticals , which closed down 34 percent at $ 91.47 in its biggest-ever daily drop .Salix on Thursday slashed its full-year forecast given swollen drug inventories , an issue that dissuaded Allergan from acquiring the drugmaker , people familiar with the matter said .On the flip side , employers added 214,000 jobs last month , below the 231,000 expected in a Reuters poll of economists , while gains in the previous two months were revised higher . The unemployment rate fell to 5.8 percent , the lowest since July 2008 , even as more people entered the labor force .`` With data like this the Federal Reserve does n't feel compelled to come in and help , or squash a too-hot economy , '' said Fort Pitt Capital 's Forrest . `` No more Fed ( asset ) buying but also no rate hikes quite yet . ''Walt Disney Co fell 2.2 percent to $ 90 a day after earnings met expectations . The stock had closed Thursday at $ 92 , a record high .First Solar sank 10.8 percent to $ 50.29 as the biggest decliner on the S & P 500 a day after the company said it would not spin off its solar power plants into a separate , publicly traded entity as some of its competitors have done .Energy shares on the S & P 500 were the day 's strongest performers , rising 1 percent . The sector is down 1.4 percent so far this year .The Dow Jones industrial average rose 19.46 points , or 0.11 percent , to 17,573.93 , the S & P 500 gained 0.71 points , or 0.03 percent , to 2,031.92 and the Nasdaq Composite dropped 5.94 points , or 0.13 percent , to 4,632.53 .For the week , the Dow rose 1.1 percent and the S & P added 0.7 percent in their third straight weekly gain . The Nasdaq closed the week up 0.04 percent .Advancing issues outnumbered declining ones on the NYSE by 1,869 to 1,188 , for a 1.57-to-1 ratio on the upside ; on the Nasdaq , 1,370 issues fell and 1,321 advanced for a 1.04-to-1 ratio favoring decliners .The benchmark S & P 500 index posted 52 new 52-week highs and one new low ; the Nasdaq Composite recorded 101 new highs and 58 new lows .Volume on U.S. exchanges totaled about 6.5 billion shares , compared to the 7.24 billion average in the last five sessions .( Editing by Bernadette Baum and James Dalgleish )

